id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resale_category_mapping_user,Resale Category Mapping User,model_resale_category_mapping,group_resale_user,1,0,0,0
access_resale_category_mapping_manager,Resale Category Mapping Manager,model_resale_category_mapping,group_resale_manager,1,1,1,1
access_product_category_manager,Resale Product Category Manager,product.model_product_category,group_resale_manager,1,1,1,0
access_resale_brand_user,Resale Brand User,model_resale_brand,group_resale_user,1,0,0,0
access_resale_brand_manager,Resale Brand Manager,model_resale_brand,group_resale_manager,1,1,1,0
access_resale_condition_user,Resale Condition User,model_resale_condition,group_resale_user,1,0,0,0
access_resale_condition_manager,Resale Condition Manager,model_resale_condition,group_resale_manager,1,1,1,0
access_resale_warranty_policy_user,Resale Warranty Policy User,model_resale_warranty_policy,group_resale_user,1,0,0,0
access_resale_warranty_policy_manager,Resale Warranty Policy Manager,model_resale_warranty_policy,group_resale_manager,1,1,1,0
access_resale_test_type_user,Resale Test Type User,model_resale_test_type,group_resale_user,1,0,0,0
access_resale_test_type_manager,Resale Test Type Manager,model_resale_test_type,group_resale_manager,1,1,1,0
access_resale_acquisition_batch_user,Acquisition Batch User,model_resale_acquisition_batch,group_resale_user,1,1,1,0
access_resale_acquisition_batch_manager,Acquisition Batch Manager,model_resale_acquisition_batch,group_resale_manager,1,1,1,1
access_resale_cost_component_user,Cost Component User,model_resale_cost_component,group_resale_user,1,1,1,0
access_resale_cost_component_manager,Cost Component Manager,model_resale_cost_component,group_resale_manager,1,1,1,1
access_resale_cost_adjustment_user,Cost Adjustment User,model_resale_cost_adjustment,group_resale_user,1,0,0,0
access_resale_cost_adjustment_manager,Cost Adjustment Manager,model_resale_cost_adjustment,group_resale_manager,1,1,1,0
access_resale_detailed_test_user,Detailed Test User,model_resale_detailed_test,group_resale_user,1,1,1,0
access_resale_detailed_test_manager,Detailed Test Manager,model_resale_detailed_test,group_resale_manager,1,1,1,1
